contourpy             1.3.3
cycler                0.12.1
flatbuffers           25.12.19
fonttools             4.65.0
jax                   0.7.1
jaxlib                0.7.1
kiwisolver            1.5.1
matplotlib            3.11.2
mediapipe             0.10.21
ml_dtypes             0.5.4
numpy                 1.26.4
opencv-contrib-python 4.11.0.86
opencv-python         5.0.0.93
opt_einsum            3.4.0
packaging             26.3
pillow                12.3.0
pip                   26.2.1
protobuf              4.25.9
pycparser             3.0
pyparsing             3.3.2
python-dateutil       2.9.0.post0
python-snap7          3.1.2
scipy                 1.17.1
sentencepiece         0.2.2
setuptools            84.0.0
six                   1.17.0
sounddevice           0.5.6
wheel                 0.48.0
